FALSE false
NULL null
TRUE true
ALL all
ANALYSE analyse
ANALYZE analyze
ANY any
ARRAY array
AS as
ASC asc
ASYMMETRIC asymmetric
AUTHORIZATION authorization
BINARY binary
BOTH both
BY by
CASE case
CAST cast
CHECK check
COLLATE collate
COLUMN column
CONCURRENTLY concurrently
CONSTRAINT constraint
CREATE create
CROSS cross
CURRENT_CATALOG current_catalog
CURRENT_DATE current_date
CURRENT_ROLE current_role
CURRENT_SCHEMA current_schema
CURRENT_TIME current_time
CURRENT_TIMESTAMP current_timestamp
CURRENT_USER current_user
DEFAULT default
DEFERRABLE deferrable
DESC desc
DO do
EACH each
ELSE else
END end
ENUM enum
EXCEPT except
EXECUTE execute
FETCH fetch
FOR for
FOREIGN foreign
FROM from
FUNCTION function
GRANT grant
GROUP group
HAVING having
INITIALLY initially
INNER inner
INTO into
IS is
ISNULL isnull
JOIN join
LANGUAGE language
LEADING leading
LEFT left
LIMIT limit
LOCALTIME localtime
LOCALTIMESTAMP localtimestamp
NATURAL natural
NOTNULL notnull
OFFSET offset
ON on
ONLY only
ORDER order
OUTER outer
OVER over
OVERLAPS overlaps
PLACING placing
PARTITION partition
PRIMARY primary
RECURSIVE recursive
REFERENCES references
RETURNING returning
RIGHT right
SET set
SESSION_USER session_user
SIMILAR similar
SOME some
SYMMETRIC symmetric
TABLE table
THEN then
TO to
USING using
VARIADIC variadic
VALUES values
VERBOSE verbose
VIEW view
WHEN when
WHERE where
WINDOW window
WITH with
TRAILING trailing
TRIGGER trigger
UNIQUE unique
USER user
NOT not
AND and
OR or
ESCAPE escape
IN in
ANY any
SOME some
EVERY every
ALL all
BETWEEN between
EXISTS exists
LIKE like
ILIKE ilike
DOCUMENT document
UNION union
INTERSECT intersect
DISTINCT distinct
ALTER alter
ANALYZE analyze
COMMENT comment
COMMIT commit
CREATE create
DELETE delete
DROP drop
EXECUTE execute
EXPLAIN explain
GRANT grant
INSERT insert
LOCK lock
NOAUDIT noaudit
RENAME rename
REVOKE revoke
ROLLBACK rollback
SAVEPOINT savepoint
SELECT select
REPLACE replace
TRUNCATE truncate
UPDATE update
BOOLEAN boolean
CHAR char
CHARACTER character
DATE date
FLOAT float
FLOAT4 float4
FLOAT8 float8
INTEGER integer
LONG long
INT4 int4
INT8 int8
NUMERIC numeric
SERIAL serial
MONEY money
VARYING varying
TEXT text
BYTEA bytea
TIME time
TIMESTAMP timestamp
TIMESTAMPTZ timestamptz
INTERVAL interval
POINT point
LINE line
CIRCLE circle
LSEG lseg
BOX box
PATH path
POLYGON polygon
CIDR cidr
INET inet
MACADDR macaddr
BIT bit
BITVAR bitvar
TSVECTOR tsvector
UUID uuid
XML xml
JSON json
ANYARRAY anyarray
ANYELEMENT anyelement
ANYENUM anyenum
ANYNONARRAY anynonarray
CSTRING cstring
VARCHAR varchar
WITH with
ZONE zone
ABS abs
AVG avg
CBRT cbrt
CEIL ceil
CEILING ceiling
DEGREES degrees
DIV div
EXP exp
FLOOR floor
LN ln
LOG log
MOD mod
PI pi
POWER power
RADIANS radians
RANDOM random
